# callgrind format
calls=84 +11 
* 1260
* 84
* 84
+1 168
cob=(2)
cfi=(18)
cfn=(374)
calls=84 -42 
* 8360
+2 168
+4 84
-1 168
+1 168
-1 168
cfi=(113)
cfn=(432)
calls=84 217 
* 1016
* 84

fl=(96)
fn=(358)
33 10659
+20 969
-20 969
+20 1938
+2 2907
+28 975
+2 1950
-2 975
+2 1950
cfi=(112) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(428) __memchr_avx2
calls=975 -42 
* 26355
* 975
+1 975
-1 975
+1 975
+14 18
+3 6
-1 6
-2 6
cfi=(113)
cfn=(432)
calls=6 217 
* 73
* 6
+1 6
-46 12
+2 2949
+1 1966
+2 16
cfi=(97)
cfn=(360)
calls=8 318 
* 64663
+1 16
+6 16
+11 8
-1 16
-22 16
+34 969
+1 969
-2 969
+1 969
-1 969
+2 1938
+2 969
+2 1938
+2 4845
cfi=(113)
cfn=(432)
calls=969 217 
* 10991
* 969
+1 969
+1 969
-1 969
-62 7752
+19 2

fl=(112)
fn=(428)
43 975
+1 975
+2 975
+2 975
+5 975
+3 975
+1 975
+1 975
+3 494
+1 494
+1 494
+3 494
+2 272
+1 272
+6 267
+1 267
+1 267
+4 267
+2 267
+1 267
+2 260
+4 481
+1 481
+1 481
+1 481
+2 481
+1 481
+1 481
+1 110
+3 110
+1 110
+2 110
+1 110
+1 110
+1 110
+8 371
+1 371
+3 371
+1 371
+3 371
+3 371
+1 371
+6 618
+1 618
+1 618
+1 618
+2 179
+1 179
+1 179
+1 179
+55 20
+1 20
+2 10
+1 10
+1 10
+1 10
+2 2
+1 2
+1 2
+1 2
+21 10
+1 10
+1 10
+1 10
+2 10
+1 3
+1 3
+2 2
+1 2
+1 2
+1 2
+7 229
+2 229
+1 229
+1 229
+1 229
+1 229
+4 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+26 6
+2 6
+1 6
+5 447
+1 447
+1 447
+1 447
+4 181
+1 181
+1 181
+1 181
+1 181

fl=(118)
fn=(482)
52 1222
+1 1222
+1 1222
+3 1222
+1 1222
+1 1222
+3 1016
+1 1016
+1 1016
+8 1016
+19 206
+1 206
+1 206
+1 206
+2 206
+1 206
+1 206
+1 190
+6 190
+1 190
+1 190
+4 190
+1 190
+16 16
+10 16
+1 16
+1 16
+1 16
332 1032
+1 1032
+1 1032
+4 1032
+1 1032

fl=(98)
fn=(364)
478 24
+6 24
-14 40
+17 48
+13 16
+20 16
cfi=(97)
cfn=(420)
calls=8 164 
* 192
+11 8
-5 8
fi=(114)
872 8
fe=(98)
526 16
fi=(114)
872 8
fe=(98)
527 8
+2 8
fi=(114)
873 8
fe=(98)
528 16
fi=(114)
873 8
fe=(98)
531 32
cfn=(422) _IO_file_read
calls=8 1153 
* 112
+2 16
+16 8
-9 8
+9 16
+2 8
+1 16
-1 8
+1 32
-62 3
+5 2
cfi=(97)
cfn=(366)
calls=1 362 
* 63456
* 2

fn=(666)
807 8
+5 8
+2 2
+1 4
+15 4
+4 8

fn=(452)
747 4929
+7 1643
-8 9858
+8 6569
+35 3284
+3 2980
+3 4470
+1 4470
+1 7450
+5 5960
-45 2
+12 2
+9 4
+8 1
-4 1
+3 2
-2 2
-3 1
+1 2
+5 1
-1 1
+1 3
+3 1
-2 1
+2 1
+1 153
+1 153
+11 459
-12 153
cfn=(454) _IO_do_write@@GLIBC_2.2.5
calls=153 433 
* 16116
+9 2
-1 1
+1 1
-1 1
cfn=(454)
calls=1 433 
* 106
* 2
-39 2
cfi=(97)
cfn=(366)
calls=1 362 
* 330
+1 6

fn=(370)
1169 2
+1 6
cfi=(100)
cfn=(372)
calls=2 34 
* 20

fn=(662)
389 4
+1 2
cfi=(97)
cfn=(664)
calls=2 +89 
* 136
* 4
+4 4
-1 4
+2 6
+2 2
+1 4

fn=(450)
1220 7760
+7 1940
-7 5820
+6 9700
+7 9700
+17 3
+4 3574
+4 1787
+2 5361
-1 1787
+1 1787
-2 1787
cfi=(113)
cfn=(470)
calls=1787 204 
* 29449
* 1787
-4 152
+4 152
+2 456
-1 152
+1 152
-2 152
cfi=(113)
cfn=(470)
calls=152 204 
* 2716
* 152
* 1939
+4 3878
+18 3574
+10 17460
-40 1
+16 1
fi=(114)
870 3
+2 2
+1 2
fe=(98)
1266 152
fi=(114)
870 456
+2 304
+1 304
fe=(98)
1266 459
cfn=(452)
calls=153 747 
* 19840
* 306
+6 306
+1 1071
+2 306
+11 459
+1 4
cfi=(97)
cfn=(456)
calls=1 392 
* 405
* 3
-52 3878
+1 3878
+3 5817
+2 25541
-2 18409
+4 152
+11 760

fn=(454)
433 462
+1 1
-3 2448
+11 306
+7 612
fi=(114)
873 306
fe=(98)
457 612
cfn=(460) _IO_file_write@@GLIBC_2.2.5
calls=153 1196 
* 6885
* 153
+1 765
+6 153
-4 153
+4 153
-4 459
+1 306
+3 153
-2 153
-29 612
+1 1224
+29 306

fn=(422)
1153 16
+3 24
cfi=(111)
cfn=(424)
calls=8 27 
* 72

fn=(460)
1196 918
+2 918
+5 153
cfi=(116)
cfn=(462)
calls=153 27 
* 1377
+1 306
+5 153
+1 153
-12 306
+5 765
+10 459
+3 1377

fl=(124)
fn=(610)
145 3
+1 4
+18 4

fl=(89) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
fn=(328) (below main)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(90)
cfn=(330)
calls=1 65 
* 65
+22 4
+3 2
+1 5
cob=(5) /home/andrea/Scrivania/progettoAPI/main
cfi=(88) ???
cfn=(334) __libc_csu_init
calls=1 0 
* 57
+4 4
+15 2
+12 2
cfi=(91)
cfn=(346)
calls=1 30 
* 29
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(94) /home/andrea/Scrivania/progettoAPI/main.c
cfn=(352) main
calls=1 -85 
* 3512416
+34 2
cfi=(123)
cfn=(606)
calls=1 139 
* 1328

fl=(58) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(198) strcasecmp
32 5
fi=(59) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 1
fe=(58)

fn=(270) strncasecmp_l
32 5
fi=(76) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(58)

fn=(234) strncasecmp
32 5
fi=(71) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
-1 1
fe=(58)

fn=(254) strcasecmp_l
32 5
fi=(75) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(58)

fl=(73) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=(244) wmemset
32 4
-2 2
+2 4
-2 4
+5 2
-1 8
fi=(141) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-3 2
fe=(73)

fl=(115) /build/glibc-OTsEL5/glibc-2.27/libio/iofwrite.c
fn=(448) fwrite
31 4010
+1 802
-1 802
+1 802
-1 802
+4 1604
+2 14436
+1 4011
+1 1
fi=(114)
870 3
+2 2
+1 2
fe=(115)
39 801
fi=(114)
870 2403
+2 1602
+1 1602
fe=(115)
39 3208
cfi=(98)
cfn=(450)
calls=802 1220 
* 86264
* 2406
fi=(114)
796 1604
+1 3208
fe=(115)
38 1602
fi=(114)
797 4010
fe=(115)
45 1604
+1 802
+3 7218

fl=(60) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(250) strlen
32 1
-2 1
+2 2
-2 3
fi=(142) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
-1 1
fe=(60)

fn=(252) memrchr
32 1
-2 1
+2 2
-2 3
fi=(143) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
-1 1
fe=(60)

fn=(230) strnlen
32 2
-2 2
+2 4
-2 6
fi=(144) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
+1 2
fe=(60)

fn=(258) memchr
32 1
-2 1
+2 2
-2 3
fi=(145) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
-1 1
fe=(60)

fn=(204) rindex
32 1
-2 1
+2 2
-2 3
fi=(146) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
-2 1
fe=(60)

fn=(212) rawmemchr
32 1
-2 1
+2 2
-2 3
fi=(147) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
+1 1
fe=(60)

fn=(268) strchrnul
32 1
-2 1
+2 2
-2 3
fi=(148) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
+1 1
fe=(60)

ob=(5)
fl=(88)
fn=(628) 0x00000000000038b0
0 8

fn=(340) 0x0000000000003980
0 17

fn=(614) 0x0000000000003940
0 8
cob=(2)
cfi=(18)
cfn=(620) 0x000000000010b870
calls=1 0 
0 75
0 1
cfn=(628)
calls=1 0 
0 8
0 3

fn=(326) _start
0 11
cob=(3)
cfi=(89)
cfn=(328)
calls=1 137 
0 3513950

fn=(334)
0 15
cob=(2)
cfi=(18)
cfn=(336) 0x000000000010b7a0
calls=1 0 
0 6
0 8
cfn=(340)
calls=1 0 
0 17
0 11

fl=(94)
fn=(472) addent
407 1192
+4 596
cfn=(438) entity_hash_table_search
calls=149 889 
* 37241
* 149
+2 447
+2 146
cob=(3)
cfi=(101)
cfn=(376)
calls=73 3028 
* 7339
* 73
* 73
+1 146
+1 146
+1 219
+1 219
+1 292
cob=(3)
cfi=(117)
cfn=(478)
calls=73 40 
* 10730
* 73
* 73
+3 292
cfn=(484) entity_hash_table_insert
calls=73 901 
* 17385
+3 1192

fn=(542) delete_holes
841 270
+1 54
+2 270
+1 84
cfn=(543) delete_holes'2
calls=12 -4 
* 555
+4 108
+2 64
cfn=(566) report_node_RB_search
calls=8 1652 
* 1112
* 8
+1 32
cfn=(568) report_node_RB_delete
calls=8 1925 
* 754
+1 24
cob=(3)
cfi=(101)
cfn=(550)
calls=8 3086 
* 577
* 8
+1 8
+9 56
cfn=(543)
calls=8 -22 
* 511
* 28
cfn=(543)
calls=4 -22 
* 460
+3 48
cob=(3)
cfi=(101)
cfn=(550)
calls=12 3086 
* 874
* 12
+1 36
+2 162

fn=(543)
841 170
+1 34
+2 170
+1 35
cfn=(543)
calls=5 -4 
* 70
+4 45
+2 16
cfn=(566)
calls=2 1652 
* 174
* 2
+1 8
cfn=(568)
calls=2 1925 
* 161
+1 6
cob=(3)
cfi=(101)
cfn=(550)
calls=2 3086 
* 174
* 2
+1 2
+9 14
cfn=(543)
calls=2 -22 
* 28
* 21
cfn=(543)
calls=3 -22 
* 42
+3 20
cob=(3)
cfi=(101)
cfn=(550)
calls=5 3086 
* 350
* 5
+1 15
+2 102

fn=(546) entity_list_delete
940 270
+2 216
+1 12
+3 208
+3 216
+1 5
+3 4
cob=(3)
cfi=(101)
cfn=(550)
calls=1 3086 
* 70
* 1
* 212
cob=(3)
cfi=(101)
cfn=(550)
calls=53 3086 
* 3727
* 53
+1 162
cob=(3)
cfi=(101)
cfn=(550)
calls=54 3086 
* 3916
* 54
+1 54
+1 162

fn=(552) search_maximum
724 588
+1 294
+1 147
+1 147
+3 294
+1 513471
+1 16368
+2 16368
cfn=(554) receiving_RB_search
calls=2728 1375 
* 35823
* 264
cfn=(554)
calls=44 1375 
* 484
* 2772
+1 9396
+1 585
+2 585
+1 390
-1 7731
+1 5154
-9 220353
+13 147
+1 294

fn=(562) source_RB_transplant
1261 225
+1 225
+1 144
+2 45
+1 35
+3 8
+2 8
+1 6
-1 172
+1 129

fn=(580) receiving_RB_delete
1551 85
+1 34
+1 34
+3 34
+1 51
+1 85
+1 45
+1 105
cfn=(582) receiving_RB_transplant
calls=15 -22 
* 341
* 15
+2 10
+1 3
+1 7
cfn=(582)
calls=1 -26 
* 21
* 1
+3 4
cfn=(602) receiving_tree_minimum
calls=1 -36 
* 12
* 1
+1 3
+1 3
+1 4
+1 4
+7 6
cfn=(582)
calls=1 -40 
* 21
+1 4
+1 4
+1 4
+3 34
+1 55
cfn=(586) receiving_RB_delete_fixup
calls=11 +4 
* 187
+2 51

fn=(536) delete_source_relations
781 216
+1 54
+1 54
+1 54
+2 270
+1 135
cfn=(537) delete_source_relations'2
calls=27 -6 
* 2604
+3 135
+1 162
+3 189
+2 210
cfn=(566)
calls=21 1652 
* 3052
* 21
+1 84
cfn=(568)
calls=21 1925 
* 1964
+1 63
cob=(3)
cfi=(101)
cfn=(550)
calls=21 3086 
* 1470
* 21
+1 21
+9 162
+1 28
+1 56
cfn=(580)
calls=7 1551 
* 513
+1 35
cob=(3)
cfi=(101)
cfn=(550)
calls=7 3086 
* 524
* 7
+1 21
+3 35
cfn=(537)
calls=7 -34 
* 654
* 100
cfn=(537)
calls=20 -34 
* 1706
+3 108
cob=(3)
cfi=(101)
cfn=(550)
calls=27 3086 
* 1890
* 27
+1 81
+2 162

fn=(537)
781 280
+1 70
+1 70
+1 70
+2 350
+1 40
cfn=(537)
calls=8 -6 
* 120
+3 40
+1 48
+3 56
+2 80
cfn=(566)
calls=8 1652 
* 1185
* 8
+1 32
cfn=(568)
calls=8 1925 
* 635
+1 24
cob=(3)
cfi=(101)
cfn=(550)
calls=8 3086 
* 560
* 8
+1 8
+9 48
+1 12
+1 24
cfn=(580)
calls=3 1551 
* 205
+1 15
cob=(3)
cfi=(101)
cfn=(550)
calls=3 3086 
* 210
* 3
+1 9
+3 15
cfn=(537)
calls=3 -34 
* 45
* 25
cfn=(537)
calls=5 -34 
* 75
+3 32
cob=(3)
cfi=(101)
cfn=(550)
calls=8 3086 
* 560
* 8
+1 24
+2 210

fn=(540) source_RB_delete_entity
1067 5245
+1 1049
+1 1049
+2 1049
+1 3234
+1 1078
+2 1576
+1 988
+3 441
-6 6108
+10 3234
+1 145
cfn=(560) source_RB_delete
calls=29 1274 
* 2480
+1 87
cob=(3)
cfi=(101)
cfn=(550)
calls=29 3086 
* 2217
* 29
+1 58
+3 1049
-18 4254
+21 3147

fn=(570) report_node_RB_transplant
1912 540
+1 540
+1 96
+2 420
+1 240
+3 144
+2 144
+1 108
-1 288
+1 216

fn=(592) rel_type_hash_table_delete
980 10
+1 2
+2 8
cfn=(440) hf
calls=2 873 
* 388
* 2
+1 36
+1 16
cfn=(574) rel_type_list_delete
calls=2 +25 
* 340
+1 6

fn=(440)
873 5748
+1 1437
+6 2874
+1 95053
+1 13579
-2 118691
+5 1437
+1 4311

fn=(500) rel_type_hash_table_insert
971 55
+1 11
+2 55
cfn=(440)
calls=11 873 
* 1894
* 11
+1 198
+1 88
cfn=(502) rel_type_list_insert
calls=11 +23 
* 253
+1 33

fn=(516) report_node_RB_insert_fixup
1858 1315
+1 526
+2 263
+1 568
+1 250
+1 300
+1 63
+1 42
+1 84
+1 105
+3 145
+1 24
+1 40
cfn=(578) report_node_left_rotate
calls=8 1752 
* 352
+2 87
+1 116
+1 203
cfn=(576) report_node_right_rotate
calls=29 1777 
* 1123
* 29
+5 105
+1 126
+1 39
+1 26
+1 52
+1 65
+3 40
+1 18
+1 30
cfn=(576)
calls=6 1777 
* 264
+2 24
+1 32
+1 56
cfn=(578)
calls=8 1752 
* 332
-35 2571
+40 789
+1 789

fn=(518) report_node_inorder_tree_walk
1722 568
+1 426
+1 568
cfn=(519) report_node_inorder_tree_walk'2
calls=142 -2 
* 126938
+3 852
cob=(3)
cfi=(119)
cfn=(492)
calls=142 144 
* 3408
* 142
* 284
+1 291
+2 284
cob=(3)
cfi=(120)
cfn=(522)
calls=71 35 
* 4331
* 71
+1 639
cob=(3)
cfi=(121)
cfn=(528)
calls=71 32 
* 10579
* 71
+1 426
cob=(3)
cfi=(115)
cfn=(448)
calls=71 31 
* 10792
* 71
+2 388
cob=(3)
cfi=(120)
cfn=(522)
calls=97 35 
* 5917
* 97
+1 679
cob=(3)
cfi=(121)
cfn=(528)
calls=97 32 
* 18829
* 97
+1 388
cob=(3)
cfi=(120)
cfn=(522)
calls=97 35 
* 5917
* 97
+3 582
cob=(3)
cfi=(122)
cfn=(534)
calls=97 32 
* 3014
* 97
+1 291
+2 582
cob=(3)
cfi=(115)
cfn=(448)
calls=97 31 
* 14744
* 97
* 270
cob=(3)
cfi=(115)
cfn=(448)
calls=45 31 
* 6840
* 45
+1 994
cob=(3)
cfi=(121)
cfn=(528)
calls=142 32 
* 26928
* 142
+1 568
cob=(3)
cfi=(120)
cfn=(522)
calls=142 35 
* 8662
* 142
+3 568
cfn=(519)
calls=142 -25 
* 162204
+2 426

fn=(519)
1722 3552
+1 2664
+1 1208
cfn=(519)
calls=302 -2 
* 28306
+3 1812
cob=(3)
cfi=(119)
cfn=(492)
calls=302 144 
* 7248
* 302
* 604
+1 750
+2 536
cob=(3)
cfi=(120)
cfn=(522)
calls=134 35 
* 8174
* 134
+1 1206
cob=(3)
cfi=(121)
cfn=(528)
calls=134 32 
* 19966
* 134
+1 804
cob=(3)
cfi=(115)
cfn=(448)
calls=134 31 
* 20368
* 134
+2 1000
cob=(3)
cfi=(120)
cfn=(522)
calls=250 35 
* 15250
* 250
+1 1750
cob=(3)
cfi=(121)
cfn=(528)
calls=250 32 
* 47121
* 250
+1 1000
cob=(3)
cfi=(120)
cfn=(522)
calls=250 35 
* 15250
* 250
+3 1500
cob=(3)
cfi=(122)
cfn=(534)
calls=250 32 
* 7030
* 250
+1 750
+2 1500
cob=(3)
cfi=(115)
cfn=(448)
calls=250 31 
* 38000
* 250
* 312
cob=(3)
cfi=(115)
cfn=(448)
calls=52 31 
* 7904
* 52
+1 2114
cob=(3)
cfi=(121)
cfn=(528)
calls=302 32 
* 53657
* 302
+1 1208
cob=(3)
cfi=(120)
cfn=(522)
calls=302 35 
* 18422
* 302
+3 1208
cfn=(519)
calls=302 -25 
* 42739
+2 2664

fn=(564) source_RB_delete_fixup
1312 165
+1 66
+2 33
+1 10
+28 8
+1 8
+6 15
+1 2
+1 4
+3 5
+6 5
+1 3
+1 3
+1 6
cfn=(604) source_right_rotate
calls=1 1129 
* 42
+1 3
-51 152
+56 66
+1 99

fn=(598) source_left_rotate
1104 20
+3 15
+1 20
+2 25
+3 20
+1 25
+1 16
+2 5
+1 5
+6 15
+1 15
+1 15

fn=(436) delrel
514 1284
+9 856
cfn=(438)
calls=214 889 
* 53794
* 214
+2 428
+1 488
cfn=(438)
calls=122 889 
* 22503
* 122
+2 244
+1 228
cfn=(494) rel_type_hash_table_search
calls=57 959 
* 15061
* 57
+2 114
+2 378
cfn=(558) source_RB_search
calls=54 1029 
* 1333
* 54
+1 162
+2 64
+1 80
+2 80
+1 49
cfn=(580)
calls=7 1551 
* 550
+1 28
cob=(3)
cfi=(101)
cfn=(550)
calls=7 3086 
* 541
* 7
+1 14
+4 42
cfn=(560)
calls=7 1274 
* 535
* 54
cfn=(560)
calls=9 1274 
* 700
+1 48
cob=(3)
cfi=(101)
cfn=(550)
calls=16 3086 
* 1120
* 16
+1 16
+4 64
+1 84
cfn=(566)
calls=14 1652 
* 2059
* 14
+1 56
cfn=(568)
calls=14 1925 
* 1153
+1 42
cob=(3)
cfi=(101)
cfn=(550)
calls=14 3086 
* 980
* 14
+1 14
+2 70
cfn=(590) report_node_RB_search_relation
calls=14 1677 
* 1085
* 56
+1 30
cfn=(552)
calls=10 724 
* 57332
* 30
+2 40
+1 24
cfn=(556) add_maximum
calls=8 747 
* 48784
+15 8
-12 8
cfn=(592)
calls=2 980 
* 808
+1 2
+11 642

fn=(466) addrel
429 2136
+6 1424
cfn=(438)
calls=356 889 
* 89470
* 356
+2 712
+1 792
cfn=(438)
calls=198 889 
* 36411
* 198
+2 396
+1 420
cfn=(494)
calls=105 959 
* 26717
* 105
+2 210
+2 658
cfn=(558)
calls=94 1029 
* 2187
* 376
+2 462
cfn=(504) add_rel_instance
calls=77 616 
* 67322
+11 77
-7 33
cfn=(498) new_rel_type
calls=11 596 
* 5492
* 11
+2 66
cfn=(504)
calls=11 616 
* 9950
+1 11
+4 1068

fn=(488) delent
461 384
+2 96
+1 96
+1 96
+4 384
cfn=(438)
calls=96 889 
* 23978
* 96
+1 192
+2 216
cfn=(536)
calls=54 781 
* 16888
+1 162
cfn=(538) delete_destination_relations
calls=54 824 
* 326290
+1 324
cfn=(542)
calls=54 841 
* 6115
+3 216
cfn=(544) entity_hash_table_delete
calls=54 910 
* 20826
+1 54
+4 108
+1 108
+1 7182
+1 822
+5 411
cfn=(552)
calls=137 724 
* 774323
* 411
+2 548
+1 393
cfn=(556)
calls=131 747 
* 798301
+2 524
+3 18
+2 54
cfn=(574)
calls=6 1010 
* 1037
+1 6
+4 12
+1 6
+1 12
-2 262
+1 131
+1 262
-24 3186
+28 288

fn=(508) receiving_RB_insert_fixup
1484 200
+1 80
+2 40
+1 40
+1 10
+1 12
+7 10
+1 6
+1 10
cfn=(594) receiving_left_rotate
calls=2 1399 
* 88
+2 6
+1 8
+1 14
cfn=(596) receiving_right_rotate
calls=2 -79 
* 76
* 2
+5 15
+1 18
+7 15
+4 9
+1 12
+1 21
cfn=(594)
calls=3 1399 
* 114
-35 275
+40 120
+1 120

fn=(512) source_RB_insert_fixup
1207 440
+1 176
+2 88
+1 72
+1 20
+1 24
+1 3
+1 2
+1 4
+1 5
+3 15
+1 3
+1 5
cfn=(598)
calls=1 1104 
* 44
+2 9
+1 12
+1 21
cfn=(604)
calls=3 -97 
* 119
* 3
+5 25
+1 30
+1 3
+1 2
+1 4
+1 5
+3 20
+1 3
+1 5
cfn=(604)
calls=1 1129 
* 44
+2 12
+1 16
+1 28
cfn=(598)
calls=4 1104 
* 152
-35 583
+40 264
+1 264

fn=(560)
1274 225
+1 90
+1 90
+3 90
+1 135
+1 225
+1 102
+1 238
cfn=(562)
calls=34 -22 
* 766
* 34
+2 55
+1 15
+1 35
cfn=(562)
calls=5 -26 
* 105
* 5
+3 24
cfn=(600) source_tree_minimum
calls=6 -36 
* 72
* 6
+1 18
+1 18
+1 24
+1 24
+7 36
cfn=(562)
calls=6 -40 
* 126
+1 24
+1 24
+1 24
+3 90
+1 165
cfn=(564)
calls=33 +4 
* 695
+2 135

fn=(566)
1652 318
+1 53
+1 53
+2 53
+2 108
+1 84
+2 66
+1 84
+3 24
+1 28
+3 15
-13 1177
cob=(3)
cfi=(119)
cfn=(492)
calls=107 144 
* 2568
* 107
* 841
cob=(3)
cfi=(119)
cfn=(492)
calls=65 144 
* 1584
* 65
* 195
+17 53
+1 106

fn=(572) report_node_RB_delete_fixup
1963 210
+1 84
+2 42
+1 105
+1 52
+1 52
+6 115
+1 8
+1 16
+3 45
+1 9
+1 6
+1 15
cfn=(576)
calls=3 1777 
* 132
+1 12
+2 15
+1 9
+1 9
+1 18
cfn=(578)
calls=3 1752 
* 114
-3 30
+1 18
+1 18
+1 36
cfn=(578)
calls=6 1752 
* 228
+1 36
+5 32
+1 32
+6 65
+1 4
+1 8
+3 30
+1 6
+1 4
+1 10
cfn=(578)
calls=2 1752 
* 88
+1 8
+2 10
+1 6
+1 6
+1 12
cfn=(576)
calls=2 1777 
* 76
-3 20
+1 12
+1 12
+1 24
cfn=(576)
calls=4 1777 
* 156
+1 18
-51 392
+56 84
+1 126

fn=(588) report_node_tree_minimum
1905 57
+1 19
+1 12
-1 115
+3 19
+1 38

fn=(596)
1424 8
+3 6
+1 8
+2 10
+3 8
+1 10
+1 8
+9 6
+1 6
+1 6

fn=(442) entity_list_search
920 5675
+2 1135
+1 84
-1 6166
cob=(3)
cfi=(119)
cfn=(492)
calls=640 144 
* 16920
* 640
* 1280
+3 1135
+1 2270

fn=(444) report
580 306
+2 612
+1 426
cfn=(518)
calls=142 1722 
* 420346
+1 568
cob=(3)
cfi=(120)
cfn=(522)
calls=142 35 
* 8662
* 142
+1 1278
cob=(3)
cfi=(121)
cfn=(528)
calls=142 32 
* 21166
* 142
+1 852
cob=(3)
cfi=(115)
cfn=(448)
calls=142 31 
* 43026
* 142
+1 142
+1 142
+6 142
-2 66
cob=(3)
cfi=(115)
cfn=(448)
calls=11 31 
* 3937
* 11
+2 459

fn=(502)
999 44
+2 55
+1 44
+3 44
+1 33
+1 33

fn=(504)
616 528
+1 88
+1 88
+1 88
+1 88
+3 176
cob=(3)
cfi=(101)
cfn=(376)
calls=88 3028 
* 13932
* 88
* 88
+1 264
+1 264
+1 264
+1 264
+1 264
+1 176
+1 176
+2 264
+2 22
cob=(3)
cfi=(101)
cfn=(376)
calls=11 3028 
* 1163
* 11
* 11
+1 33
+1 33
+1 33
+1 33
+1 22
+1 22
+2 66
cfn=(506) receiving_RB_insert
calls=11 1450 
* 982
* 11
+4 462
cfn=(554)
calls=77 1375 
* 1456
* 77
+2 231
+3 58
cob=(3)
cfi=(101)
cfn=(376)
calls=29 3028 
* 2311
* 29
* 29
+1 87
+1 87
+1 87
+1 87
+1 58
+1 58
+2 174
cfn=(506)
calls=29 1450 
* 2283
* 29
+4 240
+4 144
+2 288
cfn=(510) source_RB_insert
calls=48 1155 
* 4210
-2 120
+2 240
cfn=(510)
calls=40 1155 
* 3069
+4 264
+1 572
+3 160
+2 160
cfn=(584) report_node_RB_delete_relation
calls=40 1693 
* 18090
+2 80
cob=(3)
cfi=(101)
cfn=(376)
calls=40 3028 
* 1640
* 40
* 40
+1 120
+1 120
+1 120
+1 120
+1 120
+1 160
+1 80
+2 160
cfn=(514) report_node_RB_insert
calls=40 1803 
* 6108
* 40
+2 292
+2 36
cob=(3)
cfi=(101)
cfn=(376)
calls=18 3028 
* 3310
* 18
* 18
+1 54
+1 54
+1 54
+1 54
+1 54
+1 72
+1 36
+2 72
cfn=(514)
calls=18 1803 
* 4815
* 18
+2 90
+2 44
+2 22
cob=(3)
cfi=(101)
cfn=(376)
calls=11 3028 
* 2053
* 11
* 11
+1 33
+1 33
+1 33
+1 33
+1 33
+1 44
+1 22
+2 44
cfn=(514)
calls=11 1803 
* 1884
+3 275

fn=(514)
1803 1315
+5 526
+1 789
+2 263
+1 666
+2 2997
cob=(3)
cfi=(119)
cfn=(492)
calls=333 144 
* 7992
* 333
* 333
+1 666
+1 540
+2 396
+1 432
+4 810
cob=(3)
cfi=(119)
cfn=(492)
calls=90 144 
* 2160
* 90
* 180
+1 252
+3 81
-16 1788
+21 789
+1 789
+1 220
+2 416
+1 284
+2 274
+1 272
+4 621
cob=(3)
cfi=(119)
cfn=(492)
calls=69 144 
* 1656
* 69
* 138
+1 192
+3 63
+4 63
+1 63
+1 42
+1 105
cfn=(516)
calls=21 +3 
* 1325
-3 726
+1 726
+1 484
+1 1210
cfn=(516)
calls=242 +3 
* 9668
+1 789

fn=(568)
1925 520
+1 208
+1 208
+3 208
+1 312
+1 520
+1 231
+1 539
cfn=(570)
calls=77 -22 
* 2021
* 77
+2 135
+1 24
+1 56
cfn=(570)
calls=8 -26 
* 197
* 8
+3 76
cfn=(588)
calls=19 -36 
* 260
* 19
+1 57
+1 57
+1 76
+1 60
+3 28
cfn=(570)
calls=4 -36 
* 108
+1 16
+1 16
+2 24
cfn=(570)
calls=4 -40 
* 84
* 90
cfn=(570)
calls=15 -40 
* 326
+1 76
+1 76
+1 76
+3 208
+1 210
